Jugador,Mín,Goles_Anotados_S,Tiros_Penales_Intentados_S,xG,npxG,ACG,Regates_intentados_S,Distancia_de_paso_progresiva_P,Cruce_en_el_área_de_penalización_P,Pases_progresivos_P,Pases_Largos_PT,Saques_de_esquina_hacia_adentro_PT,Pases_intentados_Cortos_P,Pases_intentados_Medios_P,Pases_intentados_Largos_P,Intercepciones_D,Barridas_en_la_defensa_D,Robos_intentados_PO,Distancia_de_traslado_progresivo_PO,Robos_intentados_PO,Penal_ejecutado_M,Posicion_adelantada_M
Aaron Cresswell,2165,0,0,0.1,0.1,1.0,7.0,8318.0,15.0,142.0,1.0,3.0,646.0,474.0,201.0,27,12.0,7.0,1667.0,7.0,0.0,1
Aaron Hickey,1847,0,0,0.2,0.2,2.0,44.0,3240.0,4.0,80.0,2.0,0.0,404.0,302.0,78.0,17,27.0,44.0,1764.0,44.0,0.0,1
Aaron Wan-Bissaka,1345,0,0,1.2000000000000002,1.2000000000000002,1.0,34.0,3043.0,2.0,53.0,2.0,0.0,450.0,224.0,41.0,21,19.0,34.0,1297.0,34.0,0.0,0
Abdul Mumin,742,0,0,0.30000000000000004,0.30000000000000004,0.0,9.0,1728.0,1.0,17.0,0.0,0.0,76.0,179.0,84.0,8,4.0,9.0,610.0,9.0,0.0,0
Abner,517,0,0,1.7000000000000002,1.7000000000000002,1.0,9.0,1437.0,1.0,14.0,0.0,0.0,129.0,105.0,33.0,8,9.0,9.0,380.0,9.0,0.0,0
Adam Armstrong,1307,1,0,1.8,1.8,1.0,41.0,577.0,2.0,16.0,0.0,0.0,145.0,88.0,23.0,4,6.0,41.0,957.0,41.0,0.0,2
Adam Forshaw,328,0,0,0.0,0.0,0.0,8.0,641.0,0.0,20.0,0.0,1.0,60.0,36.0,27.0,3,3.0,8.0,189.0,8.0,0.0,0
Adam Lallana,722,2,0,1.1,1.1,2.0,6.0,656.0,1.0,33.0,0.0,0.0,194.0,74.0,9.0,2,6.0,6.0,420.0,6.0,0.0,0
Adam Smith,2861,0,0,0.6,0.6,2.0,30.0,6632.0,18.0,81.0,0.0,0.0,496.0,486.0,185.0,25,26.0,30.0,1321.0,30.0,0.0,0
Adam Webster,1921,0,0,1.7,1.7,1.0,8.0,9917.0,1.0,117.0,0.0,0.0,593.0,863.0,175.0,19,9.0,8.0,3696.0,8.0,0.0,0
Aihen Muñoz,1576,0,0,0.1,0.1,2.0,38.0,4757.0,10.0,48.0,0.0,0.0,381.0,363.0,120.0,7,16.0,38.0,1259.0,38.0,0.0,0
Aimar Oroz,1746,3,1,3.5,2.7,9.0,53.0,1884.0,0.0,73.0,4.0,1.0,394.0,213.0,42.0,20,6.0,53.0,1133.0,53.0,0.0,2
Ainsley Maitland-Niles,1407,0,0,0.0,0.0,2.0,22.0,3245.0,5.0,57.0,2.0,0.0,331.0,258.0,84.0,22,23.0,22.0,885.0,22.0,1.0,0
Aitor Paredes,599,0,0,0.4,0.4,0.0,1.0,2121.0,0.0,26.0,0.0,0.0,107.0,188.0,64.0,13,3.0,1.0,552.0,1.0,0.0,0
Aitor Ruibal,1323,0,0,0.8,0.8,1.0,62.0,3374.0,5.0,55.0,1.0,0.0,356.0,252.0,95.0,22,31.0,62.0,1671.0,62.0,0.0,2
Albert Sambi Lokonga,734,0,0,0.2,0.2,0.0,7.0,1619.0,0.0,32.0,3.0,0.0,186.0,164.0,40.0,12,7.0,7.0,513.0,7.0,0.0,0
Alberto Moreno,1144,0,0,0.6000000000000001,0.6000000000000001,2.0,11.0,2282.0,5.0,36.0,1.0,3.0,286.0,248.0,48.0,21,6.0,11.0,1148.0,11.0,0.0,3
Aleix Vidal,982,0,0,0.1,0.1,3.0,18.0,1165.0,3.0,23.0,1.0,0.0,164.0,111.0,46.0,14,6.0,18.0,390.0,18.0,0.0,1
Alejandro Balde,2365,1,0,1.7000000000000002,1.7000000000000002,8.0,92.0,4197.0,16.0,76.0,0.0,0.0,909.0,516.0,103.0,12,21.0,92.0,3881.0,92.0,0.0,5
Alejandro Garnacho,482,3,0,2.1,2.1,5.0,40.0,186.0,0.0,8.0,0.0,0.0,110.0,24.0,4.0,4,0.0,40.0,815.0,40.0,0.0,3
Alex Iwobi,3288,2,0,2.2,2.2,9.0,108.0,6443.0,16.0,191.0,14.0,14.0,637.0,544.0,214.0,25,37.0,108.0,3300.0,108.0,1.0,4
Alex Oxlade-Chamberlain,335,1,0,1.2000000000000002,1.2000000000000002,0.0,14.0,347.0,0.0,14.0,2.0,0.0,45.0,34.0,14.0,1,1.0,14.0,258.0,14.0,0.0,1
Alex Telles,1292,0,0,0.30000000000000004,0.30000000000000004,4.0,25.0,3122.0,13.0,37.0,1.0,7.0,282.0,231.0,119.0,18,13.0,25.0,844.0,25.0,1.0,1
Alexander Callens,83,0,0,0.0,0.0,0.0,0.0,335.0,0.0,6.0,0.0,0.0,27.0,31.0,1.0,1,2.0,0.0,138.0,0.0,0.0,0
Alexander Isak,1497,11,2,8.0,6.5,5.0,65.0,887.0,0.0,43.0,8.0,0.0,172.0,96.0,26.0,4,3.0,65.0,1085.0,65.0,1.0,5
Alexander Sørloth,2192,11,0,11.2,11.2,4.0,72.0,515.0,2.0,19.0,1.0,0.0,257.0,127.0,13.0,2,3.0,72.0,1123.0,72.0,0.0,17
Alexis Mac Allister,2667,10,6,11.7,6.9,7.0,63.0,5798.0,1.0,161.0,13.0,7.0,869.0,611.0,140.0,22,22.0,63.0,2832.0,63.0,0.0,0
Alfonso Espino,2852,0,0,1.4,1.4,7.0,48.0,7282.0,18.0,99.0,4.0,1.0,525.0,532.0,268.0,42,52.0,48.0,1997.0,48.0,0.0,3
Alfonso Pedraza,1543,0,0,1.0,1.0,4.0,57.0,2337.0,7.0,29.0,0.0,0.0,366.0,267.0,73.0,15,19.0,57.0,2147.0,57.0,0.0,2
Allan Saint-Maximin,1029,1,0,1.6,1.6,9.0,89.0,1398.0,4.0,61.0,4.0,0.0,188.0,146.0,37.0,4,3.0,89.0,2229.0,89.0,0.0,1
Amadou Onana,2398,1,0,2.9000000000000004,2.9000000000000004,2.0,51.0,2822.0,0.0,71.0,5.0,0.0,468.0,344.0,82.0,35,23.0,51.0,1348.0,51.0,0.0,2
Ander Barrenetxea,756,3,0,2.4,2.4,1.0,53.0,1014.0,1.0,23.0,1.0,0.0,154.0,103.0,27.0,5,15.0,53.0,732.0,53.0,0.0,0
Ander Capa,109,0,0,0.0,0.0,0.0,3.0,441.0,1.0,12.0,0.0,0.0,35.0,37.0,12.0,0,1.0,3.0,193.0,3.0,0.0,0
Ander Guevara,192,0,0,0.0,0.0,0.0,3.0,519.0,0.0,13.0,1.0,0.0,78.0,65.0,7.0,2,2.0,3.0,274.0,3.0,0.0,0
Ander Herrera,634,0,0,0.4,0.4,1.0,9.0,1207.0,0.0,36.0,6.0,0.0,214.0,141.0,32.0,10,7.0,9.0,427.0,9.0,0.0,0
Andoni Gorosabel,1505,0,0,0.5,0.5,1.0,17.0,4347.0,11.0,64.0,0.0,0.0,471.0,315.0,74.0,14,22.0,17.0,1208.0,17.0,0.0,0
Andreas Christensen,1535,1,0,0.7,0.7,2.0,2.0,7663.0,0.0,85.0,3.0,0.0,517.0,684.0,130.0,18,6.0,2.0,2981.0,2.0,0.0,0
Andreas Pereira,2692,4,1,7.4,6.6,12.0,49.0,4235.0,9.0,121.0,1.0,51.0,419.0,315.0,251.0,6,3.0,49.0,1662.0,49.0,0.0,2
Andrew Robertson,2583,0,0,1.3,1.3,13.0,42.0,9527.0,14.0,166.0,2.0,23.0,943.0,938.0,286.0,18,12.0,42.0,3934.0,42.0,0.0,7
Angelo Ogbonna,1147,0,0,0.2,0.2,0.0,0.0,1798.0,0.0,10.0,0.0,0.0,111.0,191.0,55.0,17,7.0,0.0,382.0,0.0,0.0,0
Ansu Fati,1272,4,0,7.0,7.0,7.0,40.0,904.0,1.0,42.0,1.0,1.0,354.0,122.0,22.0,5,8.0,40.0,1312.0,40.0,0.0,10
Ante Budimir,1652,5,0,6.0,6.0,1.0,30.0,340.0,0.0,20.0,0.0,0.0,158.0,92.0,7.0,4,0.0,30.0,414.0,30.0,1.0,11
Anthony Elanga,426,0,0,0.7000000000000001,0.7000000000000001,1.0,15.0,298.0,0.0,8.0,0.0,0.0,86.0,32.0,3.0,2,0.0,15.0,276.0,15.0,0.0,3
Anthony Gordon,1511,3,0,4.5,4.5,1.0,64.0,1134.0,2.0,34.0,3.0,4.0,243.0,140.0,37.0,6,21.0,64.0,1198.0,64.0,0.0,4
Anthony Lozano,1323,1,0,1.7000000000000002,1.7000000000000002,5.0,42.0,508.0,1.0,26.0,0.0,0.0,142.0,76.0,12.0,3,0.0,42.0,617.0,42.0,1.0,8
Anthony Martial,885,5,1,5.4,4.6,5.0,21.0,776.0,0.0,30.0,3.0,0.0,187.0,67.0,11.0,1,0.0,21.0,519.0,21.0,1.0,6
Antoine Griezmann,2589,13,0,10.2,10.2,23.0,79.0,4966.0,13.0,152.0,16.0,40.0,700.0,441.0,195.0,22,12.0,79.0,2764.0,79.0,0.0,10
Antoine Semenyo,258,1,0,0.30000000000000004,0.30000000000000004,0.0,6.0,153.0,0.0,5.0,0.0,0.0,33.0,13.0,4.0,2,0.0,6.0,239.0,6.0,0.0,1
Antonee Robinson,2998,0,0,0.0,0.0,6.0,72.0,9354.0,24.0,125.0,0.0,0.0,711.0,767.0,287.0,52,41.0,72.0,4041.0,72.0,0.0,3
Antony,1774,4,0,6.6000000000000005,6.6000000000000005,7.0,74.0,1897.0,2.0,73.0,3.0,0.0,490.0,194.0,51.0,11,9.0,74.0,2488.0,74.0,0.0,2
Anuar,210,1,0,0.39999999999999997,0.39999999999999997,1.0,4.0,114.0,0.0,3.0,0.0,0.0,23.0,10.0,0.0,3,0.0,4.0,127.0,4.0,0.0,1
Aritz Elustondo,1382,0,0,0.6000000000000001,0.6000000000000001,2.0,8.0,3881.0,2.0,51.0,0.0,0.0,312.0,343.0,76.0,18,15.0,8.0,1144.0,8.0,0.0,1
Armando Broja,294,1,0,0.8,0.8,2.0,15.0,54.0,0.0,4.0,0.0,0.0,33.0,15.0,3.0,1,0.0,15.0,199.0,15.0,1.0,3
Arnau Puigmal,696,1,0,1.0,1.0,1.0,29.0,898.0,3.0,16.0,4.0,0.0,135.0,92.0,22.0,11,10.0,29.0,683.0,29.0,0.0,1
Arnaut Danjuma,648,3,1,3.5,2.7,0.0,14.0,277.0,4.0,4.0,0.0,0.0,96.0,36.0,5.0,0,2.0,14.0,389.0,14.0,0.0,4
Ashley Young,2036,1,0,0.30000000000000004,0.30000000000000004,2.0,22.0,6166.0,5.0,107.0,2.0,2.0,468.0,490.0,177.0,21,34.0,22.0,1554.0,22.0,0.0,1
Asier Illarramendi,946,1,0,0.7000000000000001,0.7000000000000001,2.0,5.0,1793.0,1.0,43.0,0.0,0.0,291.0,192.0,40.0,16,10.0,5.0,742.0,5.0,0.0,0
Augusto Solari,262,0,0,0.30000000000000004,0.30000000000000004,2.0,5.0,362.0,0.0,12.0,0.0,0.0,60.0,40.0,13.0,4,6.0,5.0,155.0,5.0,0.0,0
Axel Witsel,2009,0,0,0.6000000000000001,0.6000000000000001,3.0,6.0,6224.0,0.0,80.0,0.0,0.0,533.0,555.0,76.0,23,19.0,6.0,1841.0,6.0,0.0,0
Aymeric Laporte,826,0,0,0.4,0.4,0.0,2.0,3601.0,0.0,79.0,1.0,0.0,396.0,339.0,61.0,2,4.0,2.0,2318.0,2.0,0.0,1
Ben Chilwell,1408,2,0,1.4000000000000001,1.4000000000000001,4.0,23.0,3238.0,7.0,41.0,2.0,25.0,507.0,284.0,123.0,18,12.0,23.0,1852.0,23.0,1.0,3
Ben Davies,2198,2,0,1.0,1.0,6.0,14.0,5672.0,5.0,104.0,1.0,0.0,540.0,498.0,132.0,18,10.0,14.0,2677.0,14.0,0.0,1
Ben Godfrey,802,0,0,1.2,1.2,2.0,8.0,1252.0,1.0,19.0,0.0,0.0,111.0,111.0,41.0,8,13.0,8.0,426.0,8.0,0.0,1
Ben Johnson,865,0,0,0.0,0.0,0.0,17.0,2496.0,5.0,37.0,0.0,0.0,202.0,217.0,85.0,9,12.0,17.0,650.0,17.0,0.0,1
Ben Mee,3179,3,0,3.0,3.0,1.0,13.0,10505.0,1.0,84.0,0.0,0.0,599.0,770.0,310.0,47,28.0,13.0,2566.0,13.0,0.0,1
Ben White,2965,2,0,1.3,1.3,13.0,29.0,10442.0,12.0,247.0,5.0,0.0,956.0,947.0,205.0,22,23.0,29.0,3487.0,29.0,0.0,1
Bernardo Espinosa,1027,1,0,1.1,1.1,2.0,4.0,4549.0,0.0,25.0,0.0,0.0,239.0,373.0,75.0,8,1.0,4.0,1512.0,4.0,0.0,0
Bernardo Silva,2122,4,0,2.1,2.1,12.0,64.0,3401.0,9.0,126.0,3.0,0.0,726.0,508.0,146.0,15,11.0,64.0,3438.0,64.0,1.0,2
Beñat Turrientes,106,0,0,0.0,0.0,0.0,3.0,113.0,0.0,2.0,0.0,2.0,23.0,14.0,9.0,0,3.0,3.0,51.0,3.0,0.0,0
Billy Gilmour,454,0,0,0.4,0.4,3.0,4.0,1305.0,0.0,34.0,2.0,0.0,180.0,139.0,36.0,4,2.0,4.0,547.0,4.0,0.0,0
Borja Iglesias,2168,13,6,13.4,8.6,5.0,31.0,599.0,0.0,28.0,5.0,0.0,288.0,89.0,18.0,1,3.0,31.0,659.0,31.0,0.0,19
Borja Mayoral,2756,8,2,7.6000000000000005,6.0,3.0,70.0,1623.0,4.0,64.0,2.0,0.0,397.0,211.0,71.0,3,7.0,70.0,1531.0,70.0,1.0,10
Boubacar Kamara,1687,0,0,0.1,0.1,4.0,32.0,3709.0,0.0,81.0,2.0,0.0,428.0,320.0,93.0,18,24.0,32.0,1120.0,32.0,0.0,0
Brenden Aaronson,2311,1,0,4.1000000000000005,4.1000000000000005,7.0,100.0,2137.0,4.0,84.0,8.0,16.0,409.0,189.0,61.0,5,15.0,100.0,1502.0,100.0,0.0,6
Brennan Johnson,2844,8,3,8.8,6.5,11.0,86.0,808.0,6.0,30.0,0.0,1.0,217.0,173.0,34.0,5,17.0,86.0,2050.0,86.0,1.0,17
Brian Ocampo,1119,1,0,0.4,0.4,5.0,45.0,1051.0,6.0,22.0,0.0,11.0,207.0,86.0,41.0,3,12.0,45.0,1302.0,45.0,0.0,2
Bruno Fernandes,3148,6,1,7.7,6.9,17.0,62.0,8483.0,9.0,251.0,34.0,19.0,857.0,600.0,311.0,24,23.0,62.0,3122.0,62.0,0.0,15
Bryan Mbeumo,2818,9,1,9.3,8.5,14.0,85.0,3090.0,13.0,87.0,7.0,36.0,443.0,280.0,144.0,10,5.0,85.0,1862.0,85.0,0.0,5
Bukayo Saka,3122,13,3,11.3,9.2,26.0,157.0,3643.0,12.0,107.0,2.0,74.0,740.0,372.0,162.0,14,22.0,157.0,4404.0,157.0,0.0,9
Callum Wilson,1788,18,3,16.8,14.4,10.0,36.0,338.0,0.0,19.0,2.0,0.0,142.0,43.0,10.0,1,0.0,36.0,638.0,36.0,0.0,14
Calum Chambers,353,0,0,0.1,0.1,0.0,0.0,1310.0,1.0,16.0,0.0,0.0,76.0,94.0,31.0,7,7.0,0.0,540.0,0.0,0.0,0
Carlos Alcaraz,869,4,0,1.5,1.5,3.0,20.0,558.0,0.0,22.0,1.0,0.0,120.0,76.0,17.0,1,1.0,20.0,550.0,20.0,0.0,2
Carlos Clerc,2459,0,0,0.5,0.5,4.0,55.0,5994.0,8.0,94.0,1.0,0.0,594.0,462.0,162.0,25,53.0,55.0,2042.0,55.0,0.0,2
Carney Chukwuemeka,232,0,0,0.4,0.4,0.0,9.0,297.0,2.0,12.0,0.0,0.0,82.0,19.0,5.0,4,6.0,9.0,454.0,9.0,0.0,1
Casemiro,1976,3,0,3.3000000000000003,3.3000000000000003,6.0,18.0,6694.0,4.0,142.0,10.0,0.0,577.0,504.0,196.0,34,41.0,18.0,1329.0,18.0,0.0,1
Chris Mepham,2199,0,0,0.4,0.4,0.0,7.0,5694.0,0.0,42.0,0.0,0.0,346.0,525.0,142.0,30,37.0,7.0,1628.0,7.0,0.0,0
Chris Ramos,710,1,0,3.1,3.1,0.0,22.0,206.0,1.0,6.0,0.0,0.0,92.0,28.0,4.0,1,2.0,22.0,191.0,22.0,1.0,0
Chris Richards,447,0,0,0.7,0.7,0.0,0.0,991.0,0.0,14.0,0.0,0.0,79.0,96.0,27.0,8,8.0,0.0,269.0,0.0,0.0,1
Chris Wood,818,3,1,2.8000000000000003,2.1,0.0,4.0,288.0,0.0,11.0,1.0,0.0,110.0,47.0,7.0,2,0.0,4.0,132.0,4.0,0.0,6
Christian Eriksen,1954,1,0,4.1,4.1,8.0,17.0,5947.0,5.0,160.0,9.0,27.0,680.0,491.0,194.0,11,9.0,17.0,1701.0,17.0,0.0,3
Christian Pulisic,785,1,0,1.4,1.4,3.0,44.0,536.0,1.0,22.0,1.0,0.0,171.0,79.0,17.0,4,3.0,44.0,1030.0,44.0,0.0,0
Cody Gakpo,1424,6,0,5.2,5.2,6.0,47.0,1053.0,1.0,47.0,3.0,3.0,200.0,114.0,19.0,4,4.0,47.0,1113.0,47.0,1.0,8
Cole Palmer,150,0,0,0.0,0.0,0.0,11.0,166.0,1.0,8.0,0.0,0.0,41.0,34.0,8.0,1,0.0,11.0,222.0,11.0,0.0,1
Conor Coady,2006,1,0,0.9,0.9,1.0,3.0,8187.0,1.0,41.0,1.0,0.0,296.0,603.0,261.0,14,8.0,3.0,2398.0,3.0,0.0,2
Conor Gallagher,1403,3,0,1.3,1.3,3.0,51.0,2209.0,5.0,93.0,1.0,9.0,394.0,261.0,55.0,19,16.0,51.0,1226.0,51.0,0.0,2
Craig Dawson,2134,1,0,1.6,1.6,1.0,5.0,7709.0,0.0,62.0,0.0,0.0,343.0,592.0,272.0,18,14.0,5.0,1923.0,5.0,1.0,0
Cristhian Mosquera,145,0,0,0.2,0.2,0.0,0.0,314.0,0.0,1.0,0.0,0.0,33.0,23.0,9.0,1,3.0,0.0,61.0,0.0,0.0,0
Cristhian Stuani,973,8,5,8.700000000000001,4.7,1.0,4.0,126.0,0.0,9.0,0.0,0.0,89.0,40.0,7.0,2,2.0,4.0,143.0,4.0,0.0,7
Cristian Romero,2364,0,0,1.4000000000000001,1.4000000000000001,4.0,22.0,9085.0,0.0,92.0,4.0,0.0,618.0,746.0,176.0,44,42.0,22.0,2993.0,22.0,1.0,0
Crysencio Summerville,1397,4,0,2.6,2.6,5.0,56.0,1066.0,2.0,45.0,1.0,0.0,253.0,90.0,24.0,12,14.0,56.0,1284.0,56.0,1.0,8
Curtis Jones,979,3,0,1.2000000000000002,1.2000000000000002,4.0,28.0,1825.0,1.0,64.0,5.0,0.0,335.0,235.0,31.0,3,8.0,28.0,968.0,28.0,0.0,2
Cyle Larin,1199,7,1,6.0,5.3,5.0,24.0,269.0,1.0,11.0,1.0,0.0,114.0,44.0,11.0,0,2.0,24.0,506.0,24.0,0.0,21
Dan Burn,3005,1,0,2.2,2.2,3.0,25.0,8509.0,2.0,109.0,0.0,0.0,715.0,655.0,178.0,31,29.0,25.0,1989.0,25.0,0.0,7
Dango Ouattara,1151,1,0,3.4,3.4,5.0,70.0,1013.0,8.0,21.0,5.0,0.0,148.0,97.0,36.0,13,20.0,70.0,1027.0,70.0,0.0,8
Dani Ceballos,1389,0,0,0.7000000000000001,0.7000000000000001,8.0,54.0,5929.0,1.0,184.0,5.0,2.0,679.0,434.0,132.0,23,10.0,54.0,2980.0,54.0,0.0,1
Daniel Amartey,1610,0,0,1.0,1.0,1.0,5.0,6591.0,0.0,66.0,2.0,0.0,473.0,526.0,91.0,8,13.0,5.0,2275.0,5.0,0.0,0
Daniel James,808,2,0,1.9000000000000001,1.9000000000000001,0.0,19.0,369.0,3.0,18.0,0.0,0.0,118.0,53.0,15.0,3,5.0,19.0,710.0,19.0,1.0,2
Daniel Podence,1771,6,0,3.8000000000000003,3.8000000000000003,3.0,61.0,2311.0,7.0,95.0,9.0,9.0,301.0,209.0,90.0,7,13.0,61.0,1229.0,61.0,0.0,4
Danilo,976,3,0,1.4000000000000001,1.4000000000000001,6.0,19.0,979.0,0.0,34.0,2.0,0.0,97.0,73.0,34.0,9,7.0,19.0,439.0,19.0,0.0,2
Danny Ings,1481,8,2,7.7,6.1,2.0,30.0,490.0,0.0,20.0,6.0,0.0,161.0,51.0,23.0,4,1.0,30.0,481.0,30.0,0.0,14
Danny Welbeck,1754,6,0,9.0,9.0,9.0,44.0,809.0,0.0,46.0,6.0,0.0,253.0,102.0,11.0,4,0.0,44.0,788.0,44.0,1.0,4
Darko Brasanac,1041,1,0,1.0,1.0,1.0,10.0,1215.0,2.0,49.0,0.0,0.0,179.0,143.0,19.0,12,12.0,10.0,668.0,10.0,0.0,3
David Alaba,1658,1,0,0.8,0.8,4.0,4.0,4809.0,4.0,63.0,4.0,3.0,563.0,336.0,89.0,14,7.0,4.0,1801.0,4.0,0.0,0
