Jugador,Mín,Goles_Anotados_S,Tiros_Penales_Intentados_S,xG,npxG,ACG,Regates_intentados_S,Distancia_de_paso_progresiva_P,Cruce_en_el_área_de_penalización_P,Pases_progresivos_P,Pases_Largos_PT,Saques_de_esquina_hacia_adentro_PT,Pases_intentados_Cortos_P,Pases_intentados_Medios_P,Pases_intentados_Largos_P,Intercepciones_D,Barridas_en_la_defensa_D,Robos_intentados_PO,Distancia_de_traslado_progresivo_PO,Robos_intentados_PO,Penal_ejecutado_M,Posicion_adelantada_M
David Brooks,118,0,0,0.2,0.2,0.0,2.0,51.0,0.0,4.0,0.0,0.0,18.0,9.0,4.0,1,1.0,2.0,20.0,2.0,0.0,0
David Silva,1918,2,0,3.8,3.8,14.0,46.0,3263.0,2.0,162.0,9.0,1.0,560.0,410.0,93.0,15,10.0,46.0,2314.0,46.0,0.0,3
Declan Rice,3093,3,1,1.9000000000000001,1.1,6.0,60.0,8723.0,3.0,220.0,4.0,15.0,881.0,717.0,308.0,62,44.0,60.0,4454.0,60.0,0.0,1
Dejan Kulusevski,2001,2,0,2.3000000000000003,2.3000000000000003,11.0,107.0,1965.0,11.0,64.0,4.0,5.0,395.0,223.0,50.0,13,23.0,107.0,2422.0,107.0,0.0,3
Demarai Gray,2421,4,2,5.6000000000000005,4.0,5.0,88.0,2145.0,7.0,45.0,2.0,49.0,320.0,249.0,174.0,12,9.0,88.0,2425.0,88.0,0.0,13
Denis Zakaria,411,0,0,0.2,0.2,0.0,8.0,571.0,0.0,6.0,1.0,0.0,98.0,56.0,6.0,3,5.0,8.0,291.0,8.0,0.0,0
Deniz Undav,507,4,0,3.8,3.8,3.0,4.0,243.0,0.0,7.0,1.0,0.0,82.0,30.0,6.0,0,2.0,4.0,278.0,4.0,0.0,6
Dennis Hadzikadunic,539,0,0,0.30000000000000004,0.30000000000000004,0.0,0.0,890.0,0.0,13.0,0.0,0.0,51.0,68.0,37.0,3,4.0,0.0,209.0,0.0,0.0,0
Dennis Praet,649,1,0,1.1,1.1,0.0,14.0,680.0,1.0,17.0,2.0,0.0,138.0,77.0,27.0,5,5.0,14.0,357.0,14.0,0.0,1
Diego Carlos,205,0,0,0.3,0.3,0.0,0.0,881.0,0.0,11.0,0.0,0.0,41.0,71.0,28.0,1,0.0,0.0,193.0,0.0,0.0,0
Diego Costa,1241,1,0,3.4,3.4,1.0,10.0,312.0,0.0,13.0,1.0,0.0,118.0,56.0,5.0,2,3.0,10.0,342.0,10.0,0.0,16
Diego Moreno,635,0,0,0.3,0.3,0.0,10.0,1288.0,1.0,13.0,0.0,0.0,102.0,132.0,63.0,5,2.0,10.0,372.0,10.0,0.0,1
Diego Rico,1556,0,0,0.2,0.2,1.0,27.0,5340.0,10.0,59.0,0.0,0.0,408.0,371.0,116.0,19,16.0,27.0,1219.0,27.0,0.0,1
Dimitri Foulquier,1668,0,0,0.2,0.2,2.0,41.0,4312.0,13.0,67.0,0.0,0.0,360.0,341.0,111.0,14,16.0,41.0,1918.0,41.0,0.0,1
Diogo Dalot,2064,1,0,2.3,2.3,2.0,35.0,6207.0,13.0,92.0,3.0,0.0,503.0,624.0,202.0,35,39.0,35.0,2137.0,35.0,0.0,0
Diogo Jota,1041,5,0,5.5,5.5,5.0,38.0,877.0,2.0,30.0,3.0,0.0,204.0,101.0,19.0,3,8.0,38.0,1060.0,38.0,1.0,3
Domingos Duarte,2644,0,0,1.4000000000000001,1.4000000000000001,3.0,6.0,6506.0,0.0,63.0,0.0,0.0,281.0,441.0,225.0,39,21.0,6.0,1231.0,6.0,0.0,2
Dominic Calvert-Lewin,1165,2,1,5.8,5.0,4.0,28.0,318.0,0.0,15.0,0.0,0.0,125.0,54.0,8.0,3,1.0,28.0,405.0,28.0,1.0,19
Dominic Solanke,2770,6,0,9.2,9.2,13.0,109.0,1061.0,1.0,45.0,3.0,0.0,278.0,134.0,24.0,6,8.0,109.0,1685.0,109.0,0.0,10
Donny van de Beek,167,0,0,0.1,0.1,0.0,3.0,115.0,0.0,6.0,0.0,0.0,34.0,8.0,2.0,1,0.0,3.0,85.0,3.0,0.0,1
Douglas Luiz,2837,5,0,2.6,2.6,11.0,42.0,6331.0,4.0,142.0,6.0,51.0,667.0,751.0,270.0,39,30.0,42.0,2784.0,42.0,0.0,2
Duje Caleta-Car,946,1,0,0.8,0.8,0.0,2.0,3504.0,0.0,33.0,0.0,0.0,173.0,289.0,93.0,15,9.0,2.0,993.0,2.0,0.0,0
Dwight McNeil,2408,7,0,3.6,3.6,11.0,107.0,3443.0,12.0,65.0,3.0,50.0,377.0,257.0,199.0,31,35.0,107.0,2035.0,107.0,1.0,1
Dyego Sousa,400,0,0,0.7000000000000001,0.7000000000000001,1.0,10.0,236.0,0.0,10.0,1.0,0.0,60.0,36.0,4.0,1,3.0,10.0,157.0,10.0,0.0,3
Eberechi Eze,2546,10,1,6.4,5.6000000000000005,15.0,115.0,3785.0,2.0,125.0,9.0,21.0,587.0,332.0,145.0,13,17.0,115.0,2301.0,115.0,1.0,4
Eddie Nketiah,1078,4,0,7.5,7.5,3.0,34.0,349.0,0.0,15.0,0.0,0.0,148.0,68.0,12.0,1,6.0,34.0,599.0,34.0,1.0,8
Eden Hazard,196,0,1,1.0,0.2,1.0,6.0,231.0,0.0,8.0,0.0,0.0,68.0,22.0,4.0,1,0.0,6.0,268.0,6.0,0.0,0
Edinson Cavani,1425,5,3,5.8,3.4,4.0,10.0,524.0,0.0,19.0,4.0,0.0,201.0,94.0,26.0,2,3.0,10.0,315.0,10.0,0.0,15
Eduardo Camavinga,1826,0,0,0.7000000000000001,0.7000000000000001,5.0,63.0,5128.0,1.0,150.0,4.0,0.0,675.0,497.0,103.0,16,30.0,63.0,3314.0,63.0,0.0,3
Elliot Anderson,259,0,0,1.0,1.0,0.0,23.0,385.0,0.0,15.0,1.0,0.0,63.0,37.0,7.0,5,5.0,23.0,392.0,23.0,0.0,1
Ellis Simms,224,1,0,0.9,0.9,2.0,2.0,105.0,0.0,4.0,1.0,0.0,30.0,17.0,3.0,0,0.0,2.0,55.0,2.0,0.0,1
Emerson,1645,2,0,1.6,1.6,2.0,28.0,3639.0,3.0,77.0,2.0,0.0,455.0,362.0,90.0,16,35.0,28.0,1973.0,28.0,0.0,0
Emil Krafth,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
Emile Smith Rowe,156,0,0,0.2,0.2,1.0,5.0,231.0,0.0,6.0,0.0,2.0,45.0,28.0,5.0,0,1.0,5.0,114.0,5.0,0.0,1
Emmanuel Dennis,701,2,0,1.8,1.8,3.0,52.0,372.0,2.0,16.0,0.0,0.0,90.0,55.0,11.0,2,5.0,52.0,802.0,52.0,0.0,4
Enzo Roco,1520,0,0,0.6000000000000001,0.6000000000000001,0.0,5.0,4287.0,0.0,34.0,1.0,0.0,197.0,306.0,103.0,15,21.0,5.0,998.0,5.0,0.0,0
Eric Dier,2818,2,0,1.6,1.6,2.0,6.0,12717.0,3.0,87.0,2.0,0.0,688.0,934.0,317.0,35,16.0,6.0,2851.0,6.0,0.0,1
Erik Lamela,1627,4,0,4.2,4.2,5.0,66.0,1331.0,1.0,60.0,1.0,4.0,370.0,197.0,34.0,6,12.0,66.0,1637.0,66.0,0.0,7
Erling Haaland,2662,36,7,27.3,21.9,16.0,30.0,927.0,0.0,57.0,4.0,0.0,261.0,130.0,9.0,3,0.0,30.0,703.0,30.0,1.0,8
Esteban Saveljich,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0
Ethan Pinnock,2610,2,0,2.5,2.5,5.0,6.0,5460.0,2.0,49.0,0.0,0.0,379.0,539.0,154.0,35,32.0,6.0,1420.0,6.0,0.0,0
Evan Ferguson,757,4,0,4.2,4.2,2.0,13.0,278.0,0.0,11.0,1.0,0.0,131.0,45.0,7.0,2,1.0,13.0,260.0,13.0,0.0,4
Ezequiel Ponce,1097,4,0,2.9,2.9,4.0,15.0,430.0,0.0,19.0,1.0,0.0,175.0,49.0,18.0,1,0.0,15.0,305.0,15.0,1.0,7
Ezri Konsa,3232,0,0,1.1,1.1,2.0,15.0,10254.0,2.0,56.0,1.0,0.0,650.0,979.0,195.0,24,24.0,15.0,3552.0,15.0,0.0,0
Fabinho,2615,0,0,0.8,0.8,7.0,14.0,5974.0,0.0,153.0,5.0,0.0,860.0,658.0,179.0,36,18.0,14.0,1786.0,14.0,0.0,0
Fabrizio Angileri,579,0,0,0.2,0.2,2.0,10.0,936.0,0.0,16.0,0.0,0.0,87.0,109.0,42.0,6,7.0,10.0,220.0,10.0,0.0,0
Facundo Buonanotte,356,1,0,0.8999999999999999,0.8999999999999999,1.0,9.0,282.0,1.0,5.0,0.0,2.0,84.0,30.0,12.0,3,0.0,9.0,237.0,9.0,0.0,2
Facundo Pellistri,57,0,0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0,0.0,1.0,10.0,1.0,0.0,0
Fali,1682,0,0,0.6000000000000001,0.6000000000000001,1.0,5.0,4267.0,0.0,55.0,2.0,0.0,131.0,280.0,164.0,13,19.0,5.0,1337.0,5.0,0.0,1
Fede San Emeterio,1691,0,0,0.2,0.2,1.0,5.0,2185.0,1.0,42.0,1.0,0.0,299.0,219.0,68.0,14,22.0,5.0,579.0,5.0,0.0,0
Federico Valverde,2387,7,0,4.2,4.2,13.0,42.0,4087.0,6.0,145.0,2.0,0.0,875.0,466.0,131.0,17,14.0,42.0,3280.0,42.0,0.0,5
Felipe,1612,0,0,1.1,1.1,1.0,20.0,4097.0,0.0,42.0,0.0,0.0,232.0,312.0,124.0,36,30.0,20.0,1514.0,20.0,0.0,4
Ferland Mendy,1286,0,0,0.3,0.3,2.0,29.0,2637.0,0.0,56.0,0.0,0.0,504.0,239.0,37.0,14,13.0,29.0,1370.0,29.0,0.0,0
Fernando,17721,0,0,0.1,0.1,1.0,36.0,79919.0,0.0,470.0,0.0,0.0,3100.0,4029.0,2652.0,143,88.0,20.0,15000.0,20.0,0.0,0
Fernando Calero,1520,0,0,0.7000000000000001,0.7000000000000001,3.0,3.0,4166.0,0.0,58.0,0.0,0.0,247.0,308.0,137.0,12,26.0,3.0,813.0,3.0,0.0,1
Ferran Torres,1295,4,1,5.0,4.2,3.0,67.0,1429.0,11.0,41.0,1.0,10.0,265.0,179.0,62.0,3,4.0,67.0,1176.0,67.0,0.0,8
Fidel,1483,3,1,2.1,1.3,4.0,65.0,2803.0,1.0,113.0,5.0,14.0,353.0,183.0,113.0,3,7.0,65.0,1746.0,65.0,0.0,8
Florian Lejeune,2475,4,0,2.6,2.6,1.0,6.0,9995.0,1.0,76.0,1.0,4.0,272.0,684.0,391.0,15,17.0,6.0,2465.0,6.0,0.0,5
Flynn Downes,677,0,0,0.4,0.4,0.0,1.0,669.0,0.0,16.0,0.0,0.0,160.0,70.0,11.0,6,4.0,1.0,281.0,1.0,0.0,0
Francis Coquelin,748,1,0,1.2000000000000002,1.2000000000000002,0.0,6.0,803.0,1.0,29.0,1.0,0.0,167.0,88.0,20.0,9,7.0,6.0,399.0,6.0,0.0,0
Francisco Portillo,626,2,0,0.6,0.6,2.0,15.0,1755.0,3.0,70.0,5.0,1.0,222.0,130.0,40.0,7,4.0,15.0,800.0,15.0,0.0,2
Franco Cervi,1854,0,0,2.2,2.2,5.0,51.0,2945.0,9.0,68.0,1.0,9.0,401.0,269.0,108.0,34,28.0,51.0,1494.0,51.0,0.0,2
Frank Onyeka,768,0,0,1.0,1.0,7.0,20.0,678.0,0.0,26.0,0.0,0.0,114.0,85.0,16.0,8,10.0,20.0,331.0,20.0,0.0,2
Fred,1163,2,0,1.8,1.8,3.0,27.0,2489.0,2.0,70.0,6.0,0.0,355.0,219.0,71.0,17,22.0,27.0,958.0,27.0,0.0,1
Frenkie de Jong,2264,2,0,2.6,2.6,9.0,58.0,9032.0,6.0,229.0,16.0,2.0,1019.0,735.0,156.0,34,13.0,58.0,5558.0,58.0,0.0,1
Gabriel Jesus,1974,10,1,13.7,12.9,11.0,106.0,1556.0,1.0,61.0,4.0,0.0,330.0,218.0,43.0,10,16.0,106.0,1437.0,106.0,2.0,16
Gabriel Paulista,1234,1,0,0.5,0.5,0.0,0.0,4305.0,0.0,53.0,0.0,0.0,209.0,302.0,107.0,29,12.0,0.0,1482.0,0.0,0.0,0
Gavi,2321,1,0,2.6,2.6,6.0,61.0,2720.0,4.0,128.0,8.0,0.0,641.0,310.0,78.0,18,7.0,61.0,2254.0,61.0,0.0,9
Geoffrey Kondogbia,1003,0,0,0.6000000000000001,0.6000000000000001,2.0,10.0,2631.0,0.0,41.0,0.0,0.0,333.0,203.0,58.0,26,19.0,10.0,637.0,10.0,0.0,2
Georginio Rutter,242,0,0,0.2,0.2,0.0,24.0,86.0,0.0,5.0,1.0,0.0,25.0,14.0,2.0,3,5.0,24.0,124.0,24.0,0.0,1
Gerard Gumbau,2467,1,0,1.8,1.8,6.0,19.0,6105.0,9.0,123.0,3.0,38.0,468.0,406.0,297.0,27,17.0,19.0,1530.0,19.0,0.0,2
Gerard Moreno,1132,7,2,8.0,6.4,4.0,48.0,1291.0,1.0,58.0,3.0,0.0,186.0,148.0,41.0,4,0.0,48.0,692.0,48.0,0.0,12
Gianluca Scamacca,926,3,0,2.5,2.5,1.0,14.0,378.0,1.0,17.0,0.0,0.0,85.0,52.0,21.0,4,1.0,14.0,282.0,14.0,0.0,6
Giovani Lo Celso,1003,1,0,1.9,1.9,3.0,40.0,2397.0,1.0,89.0,11.0,13.0,279.0,183.0,72.0,6,6.0,40.0,1351.0,40.0,0.0,4
Giulian Biancone,17,0,0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,7.0,10.0,3.0,1,2.0,0.0,61.0,0.0,0.0,0
Gonzalo Escalante,870,3,0,2.0,2.0,1.0,6.0,1182.0,2.0,42.0,1.0,0.0,163.0,121.0,44.0,15,13.0,6.0,390.0,6.0,0.0,0
Gonzalo Melero,1715,4,1,2.4,1.6,6.0,34.0,2502.0,0.0,93.0,0.0,0.0,345.0,261.0,60.0,6,8.0,34.0,1273.0,34.0,0.0,3
Gonzalo Montiel,1406,0,0,0.7999999999999999,0.7999999999999999,5.0,21.0,3658.0,7.0,52.0,3.0,0.0,378.0,300.0,77.0,17,9.0,21.0,1498.0,21.0,0.0,11
Gonzalo Plata,2032,0,0,2.8000000000000003,2.8000000000000003,10.0,146.0,1484.0,2.0,46.0,3.0,15.0,411.0,176.0,37.0,11,28.0,146.0,2134.0,146.0,2.0,3
Gonzalo Villar,443,0,0,0.1,0.1,0.0,20.0,915.0,1.0,27.0,0.0,2.0,107.0,107.0,21.0,6,1.0,20.0,605.0,20.0,0.0,0
Gorka Guruzeta,1239,6,0,5.4,5.4,2.0,17.0,545.0,1.0,28.0,0.0,0.0,161.0,90.0,24.0,4,6.0,17.0,330.0,17.0,0.0,15
Granit Xhaka,2919,5,0,3.7,3.7,17.0,28.0,5878.0,4.0,194.0,6.0,0.0,750.0,625.0,138.0,15,11.0,28.0,2143.0,28.0,0.0,4
Gustavo Scarpa,181,0,0,0.30000000000000004,0.30000000000000004,0.0,4.0,454.0,0.0,12.0,1.0,0.0,19.0,31.0,18.0,0,3.0,4.0,313.0,4.0,0.0,0
Hakim Ziyech,652,0,0,0.6000000000000001,0.6000000000000001,2.0,32.0,1521.0,7.0,41.0,4.0,12.0,167.0,131.0,64.0,5,12.0,32.0,628.0,32.0,0.0,3
Haris Seferovic,796,3,0,1.6,1.6,2.0,14.0,305.0,0.0,14.0,3.0,0.0,96.0,57.0,17.0,1,1.0,14.0,259.0,14.0,0.0,10
Harrison Reed,2841,3,0,1.8,1.8,7.0,28.0,3627.0,11.0,101.0,0.0,2.0,599.0,411.0,132.0,19,17.0,28.0,1127.0,28.0,0.0,4
Harry Kane,3315,28,6,20.6,15.8,17.0,100.0,4177.0,6.0,174.0,19.0,0.0,356.0,284.0,157.0,2,1.0,100.0,1765.0,100.0,2.0,15
Harry Maguire,677,0,0,0.30000000000000004,0.30000000000000004,1.0,3.0,2723.0,0.0,25.0,0.0,0.0,148.0,270.0,88.0,10,6.0,3.0,1353.0,3.0,0.0,0
Harry Souttar,902,0,0,1.4,1.4,2.0,4.0,3195.0,0.0,28.0,1.0,0.0,159.0,293.0,71.0,11,9.0,4.0,920.0,4.0,0.0,1
Harry Toffolo,895,0,0,0.1,0.1,0.0,8.0,1816.0,4.0,28.0,0.0,2.0,161.0,143.0,46.0,9,10.0,8.0,329.0,8.0,0.0,0
Harry Wilson,1035,2,0,1.9,1.9,9.0,32.0,1026.0,1.0,36.0,1.0,2.0,186.0,120.0,42.0,6,7.0,32.0,735.0,32.0,2.0,2
Harvey Barnes,2593,12,0,8.5,8.5,12.0,88.0,1897.0,4.0,76.0,5.0,0.0,434.0,203.0,36.0,8,8.0,88.0,2640.0,88.0,0.0,8
Harvey Elliott,1579,1,0,1.8,1.8,9.0,42.0,3057.0,6.0,132.0,8.0,0.0,485.0,349.0,80.0,14,6.0,42.0,1861.0,42.0,0.0,2
Helibelton Palacios,1915,0,0,0.4,0.4,0.0,28.0,5114.0,4.0,51.0,0.0,0.0,344.0,320.0,126.0,20,21.0,28.0,1514.0,28.0,0.0,0
Houboulang Mendes,886,0,0,0.0,0.0,1.0,21.0,1451.0,3.0,18.0,0.0,0.0,152.0,117.0,47.0,7,16.0,21.0,704.0,21.0,0.0,0
Hugo Bueno,1265,0,0,0.2,0.2,1.0,32.0,2167.0,6.0,38.0,0.0,2.0,365.0,201.0,51.0,10,23.0,32.0,1391.0,32.0,0.0,1
Hugo Duro,1281,1,1,3.6,2.8000000000000003,2.0,13.0,317.0,0.0,18.0,0.0,0.0,163.0,61.0,10.0,2,2.0,13.0,345.0,13.0,0.0,3
Hugo Mallo,2012,0,0,1.4000000000000001,1.4000000000000001,6.0,17.0,6943.0,11.0,89.0,1.0,0.0,555.0,569.0,161.0,24,33.0,17.0,1753.0,17.0,0.0,6
Iago Aspas,2816,12,3,11.2,8.9,8.0,55.0,3268.0,2.0,155.0,15.0,6.0,618.0,343.0,126.0,7,0.0,55.0,2350.0,55.0,0.0,12
Ibrahima Diallo,819,0,0,0.2,0.2,0.0,13.0,1064.0,0.0,28.0,0.0,0.0,206.0,139.0,34.0,6,14.0,13.0,710.0,13.0,0.0,0
Iddrisu Baba,1556,0,0,0.4,0.4,1.0,15.0,2075.0,0.0,45.0,1.0,0.0,196.0,222.0,83.0,10,15.0,15.0,474.0,15.0,0.0,0
Igor Zubeldia,2362,1,0,0.9,0.9,2.0,7.0,8750.0,1.0,111.0,1.0,0.0,434.0,748.0,197.0,20,26.0,7.0,3398.0,7.0,0.0,1
Iker Muniain,1538,0,0,2.5,2.5,12.0,58.0,4124.0,3.0,144.0,5.0,11.0,506.0,333.0,129.0,3,5.0,58.0,1752.0,58.0,0.0,0
Ilaix Moriba,1011,0,0,1.2,1.2,3.0,30.0,1890.0,2.0,67.0,4.0,0.0,259.0,169.0,39.0,4,14.0,30.0,883.0,30.0,0.0,0
Issa Diop,1922,1,0,0.2,0.2,0.0,4.0,7515.0,0.0,67.0,0.0,0.0,404.0,726.0,185.0,35,17.0,4.0,4028.0,4.0,0.0,3
Ivan Perisic,2108,1,0,2.7,2.7,11.0,40.0,3575.0,24.0,61.0,0.0,57.0,443.0,389.0,210.0,22,25.0,40.0,2075.0,40.0,0.0,6
Ivan Rakitic,1706,1,2,3.0,1.4000000000000001,6.0,10.0,4564.0,5.0,144.0,2.0,8.0,547.0,400.0,196.0,24,9.0,10.0,1948.0,10.0,0.0,3
Ivan Toney,2951,20,7,18.5,12.9,8.0,54.0,2037.0,5.0,79.0,12.0,0.0,424.0,180.0,53.0,14,4.0,54.0,724.0,54.0,3.0,27
Iñaki Williams,2578,10,2,9.0,7.4,9.0,92.0,1472.0,7.0,56.0,2.0,0.0,368.0,232.0,50.0,5,5.0,92.0,2402.0,92.0,0.0,22
Iñigo Eguaras,922,1,0,1.1,1.1,2.0,4.0,2742.0,2.0,61.0,5.0,0.0,243.0,189.0,72.0,6,4.0,4.0,704.0,4.0,0.0,0
Iñigo Lekue,1311,0,0,0.2,0.2,3.0,22.0,3681.0,7.0,64.0,0.0,0.0,349.0,326.0,85.0,13,20.0,22.0,1605.0,22.0,0.0,1
Iñigo Ruiz de Galarreta,2373,0,0,0.2,0.2,5.0,38.0,4696.0,0.0,124.0,4.0,3.0,516.0,455.0,169.0,27,26.0,38.0,1278.0,38.0,0.0,0
Jack Colback,497,0,0,0.0,0.0,0.0,4.0,446.0,1.0,16.0,0.0,0.0,71.0,55.0,11.0,3,12.0,4.0,210.0,4.0,0.0,0
Jack Grealish,2055,5,0,4.7,4.7,20.0,110.0,2584.0,2.0,100.0,6.0,12.0,588.0,337.0,66.0,7,10.0,110.0,3982.0,110.0,1.0,3
Jack Harrison,2560,4,0,4.2,4.2,9.0,113.0,3752.0,16.0,92.0,4.0,29.0,513.0,297.0,148.0,22,5.0,113.0,2327.0,113.0,0.0,3
Jack Stacey,299,0,0,0.1,0.1,0.0,8.0,392.0,1.0,2.0,0.0,0.0,53.0,50.0,12.0,5,3.0,8.0,221.0,8.0,0.0,1
Jack Stephens,1219,0,0,0.39999999999999997,0.39999999999999997,1.0,3.0,3240.0,2.0,37.0,2.0,0.0,183.0,280.0,95.0,17,12.0,3.0,949.0,3.0,0.0,0
Jacob Murphy,1215,4,0,3.2,3.2,6.0,41.0,1232.0,4.0,57.0,6.0,1.0,212.0,129.0,40.0,7,3.0,41.0,1447.0,41.0,0.0,2
Jacob Ramsey,2546,6,0,3.8,3.8,9.0,73.0,2601.0,2.0,96.0,3.0,0.0,486.0,257.0,46.0,23,23.0,73.0,2487.0,73.0,0.0,2
Jadon Sancho,1506,5,0,3.5,3.5,8.0,66.0,1587.0,1.0,69.0,4.0,2.0,466.0,144.0,23.0,7,6.0,66.0,2004.0,66.0,0.0,8
