Jugador,Mín,Goles_Anotados_S,Tiros_Penales_Intentados_S,xG,npxG,ACG,Regates_intentados_S,Distancia_de_paso_progresiva_P,Cruce_en_el_área_de_penalización_P,Pases_progresivos_P,Pases_Largos_PT,Saques_de_esquina_hacia_adentro_PT,Pases_intentados_Cortos_P,Pases_intentados_Medios_P,Pases_intentados_Largos_P,Intercepciones_D,Barridas_en_la_defensa_D,Robos_intentados_PO,Distancia_de_traslado_progresivo_PO,Robos_intentados_PO,Penal_ejecutado_M,Posicion_adelantada_M
Jaidon Anthony,1249,3,0,1.9000000000000001,1.9000000000000001,4.0,46.0,1603.0,7.0,49.0,2.0,9.0,253.0,147.0,61.0,10,14.0,46.0,1023.0,46.0,0.0,5
Jaime Mata,195,0,0,0.7,0.7,1.0,1.0,180.0,1.0,5.0,0.0,0.0,31.0,24.0,7.0,2,2.0,1.0,54.0,1.0,0.0,3
Jaime Seoane,326,0,0,0.1,0.1,0.0,5.0,456.0,0.0,7.0,1.0,0.0,50.0,34.0,17.0,1,3.0,5.0,208.0,5.0,0.0,0
Jairo Riedewald,63,0,0,0.1,0.1,0.0,0.0,137.0,0.0,1.0,0.0,0.0,24.0,17.0,2.0,0,2.0,0.0,69.0,0.0,0.0,0
Jakub Kiwior,348,0,0,0.0,0.0,0.0,0.0,762.0,0.0,6.0,0.0,0.0,63.0,96.0,14.0,6,4.0,0.0,155.0,0.0,0.0,0
Jamaal Lascelles,218,0,0,0.1,0.1,0.0,0.0,580.0,0.0,3.0,0.0,0.0,34.0,44.0,11.0,0,1.0,0.0,103.0,0.0,0.0,0
Jamal Lewis,8,0,0,0.0,0.0,0.0,0.0,71.0,0.0,1.0,0.0,0.0,2.0,8.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0
James Bree,201,0,0,0.0,0.0,0.0,2.0,472.0,4.0,3.0,0.0,0.0,67.0,31.0,15.0,4,2.0,2.0,85.0,2.0,0.0,0
James Garner,714,0,0,0.7000000000000001,0.7000000000000001,2.0,11.0,1185.0,2.0,33.0,0.0,14.0,141.0,106.0,41.0,10,3.0,11.0,509.0,11.0,0.0,1
James Justin,1252,0,0,0.2,0.2,2.0,19.0,3063.0,7.0,47.0,0.0,0.0,408.0,282.0,81.0,15,7.0,19.0,834.0,19.0,1.0,2
James Maddison,2345,10,2,8.3,6.2,13.0,101.0,4096.0,3.0,145.0,12.0,37.0,449.0,377.0,178.0,13,23.0,101.0,2489.0,101.0,1.0,6
James McArthur,31,0,0,0.0,0.0,0.0,2.0,72.0,0.0,0.0,1.0,0.0,20.0,13.0,2.0,1,1.0,2.0,49.0,2.0,0.0,0
James Milner,823,0,0,0.30000000000000004,0.30000000000000004,3.0,20.0,3055.0,5.0,63.0,2.0,2.0,254.0,253.0,107.0,12,11.0,20.0,757.0,20.0,0.0,0
James Tarkowski,3330,1,0,2.7,2.7,2.0,10.0,9985.0,0.0,104.0,3.0,0.0,503.0,777.0,295.0,48,34.0,10.0,2281.0,10.0,0.0,2
James Tomkins,338,1,0,0.9,0.9,0.0,1.0,822.0,0.0,2.0,0.0,0.0,55.0,87.0,27.0,5,2.0,1.0,220.0,1.0,0.0,1
James Ward-Prowse,3195,8,4,5.5,2.2,8.0,19.0,8419.0,16.0,188.0,2.0,60.0,886.0,782.0,335.0,51,29.0,19.0,1958.0,19.0,0.0,0
Jamie Vardy,1781,3,1,6.6000000000000005,5.8,7.0,27.0,347.0,1.0,13.0,3.0,0.0,110.0,85.0,15.0,2,4.0,27.0,344.0,27.0,2.0,29
Jan Bednarek,1592,0,0,0.30000000000000004,0.30000000000000004,0.0,2.0,5551.0,0.0,50.0,0.0,0.0,321.0,412.0,127.0,48,16.0,2.0,1674.0,2.0,0.0,0
Jan Paul van Hecke,177,0,0,0.6,0.6,0.0,0.0,1096.0,0.0,16.0,0.0,0.0,55.0,116.0,11.0,4,3.0,0.0,512.0,0.0,0.0,0
Japhet Tanganga,146,0,0,0.0,0.0,0.0,2.0,541.0,1.0,5.0,0.0,0.0,46.0,38.0,7.0,2,3.0,2.0,133.0,2.0,0.0,0
Jarrod Bowen,3121,5,2,8.2,7.1000000000000005,13.0,114.0,2397.0,8.0,69.0,6.0,78.0,367.0,212.0,155.0,35,14.0,114.0,2039.0,114.0,3.0,9
Jaume Costa,2378,0,0,1.0,1.0,3.0,23.0,4944.0,16.0,70.0,0.0,0.0,472.0,413.0,133.0,19,24.0,23.0,1829.0,23.0,0.0,6
Javi Puado,2090,6,0,7.6,7.6,5.0,48.0,1196.0,3.0,50.0,0.0,0.0,255.0,170.0,41.0,9,11.0,48.0,1324.0,48.0,0.0,4
Javier Manquillo,37,0,0,0.0,0.0,1.0,0.0,114.0,0.0,4.0,0.0,0.0,14.0,12.0,2.0,1,2.0,0.0,38.0,0.0,0.0,0
Jawad El Yamiq,1518,1,0,0.9,0.9,0.0,14.0,5018.0,0.0,42.0,1.0,0.0,263.0,351.0,165.0,37,10.0,14.0,1503.0,14.0,0.0,0
Jean-Philippe Mateta,746,2,0,3.5,3.5,1.0,7.0,143.0,0.0,6.0,0.0,0.0,90.0,28.0,4.0,3,2.0,7.0,226.0,7.0,0.0,7
Jefferson Lerma,3162,5,0,2.6,2.6,1.0,22.0,7059.0,2.0,137.0,7.0,0.0,755.0,564.0,142.0,47,23.0,22.0,1733.0,22.0,0.0,2
Jeffrey Schlupp,2531,3,0,3.0,3.0,5.0,56.0,2798.0,0.0,98.0,3.0,0.0,418.0,312.0,104.0,23,28.0,56.0,1232.0,56.0,0.0,0
Jeremy Sarmiento,176,0,0,0.30000000000000004,0.30000000000000004,2.0,11.0,191.0,1.0,11.0,0.0,0.0,38.0,19.0,2.0,1,4.0,11.0,129.0,11.0,0.0,0
Jesse Lingard,923,0,0,1.0,1.0,2.0,10.0,897.0,1.0,33.0,1.0,0.0,137.0,104.0,28.0,5,2.0,10.0,527.0,10.0,0.0,2
Joachim Andersen,2692,1,0,1.7000000000000002,1.7000000000000002,1.0,9.0,13179.0,1.0,92.0,3.0,0.0,367.0,946.0,518.0,24,30.0,9.0,3347.0,9.0,0.0,2
Joe Aribo,1155,2,0,1.5,1.5,1.0,39.0,898.0,0.0,39.0,0.0,0.0,235.0,81.0,12.0,8,14.0,39.0,610.0,39.0,0.0,0
Joe Gomez,1376,0,0,0.1,0.1,1.0,5.0,7062.0,0.0,103.0,2.0,0.0,352.0,697.0,187.0,22,15.0,5.0,2482.0,5.0,0.0,1
Joe Rothwell,1016,0,0,0.1,0.1,2.0,23.0,1662.0,1.0,33.0,4.0,12.0,196.0,165.0,68.0,9,7.0,23.0,790.0,23.0,0.0,0
Joe Willock,2558,3,0,6.7,6.7,9.0,93.0,3082.0,8.0,121.0,4.0,0.0,485.0,310.0,86.0,25,13.0,93.0,2866.0,93.0,0.0,3
Joe Worrall,2134,1,0,0.6,0.6,0.0,3.0,6778.0,0.0,65.0,0.0,0.0,307.0,537.0,239.0,25,39.0,3.0,1554.0,3.0,0.0,0
Joel Matip,1002,1,0,0.7,0.7,0.0,7.0,4255.0,0.0,55.0,0.0,0.0,315.0,394.0,84.0,17,12.0,7.0,2764.0,7.0,0.0,1
Joel Ward,2166,1,0,0.9,0.9,1.0,9.0,6315.0,6.0,92.0,0.0,0.0,499.0,446.0,149.0,24,29.0,9.0,1109.0,9.0,0.0,0
Joelinton,2661,6,0,7.3,7.3,10.0,111.0,4014.0,3.0,130.0,3.0,0.0,668.0,390.0,75.0,48,36.0,111.0,2286.0,111.0,1.0,1
Johan Mojica,884,0,0,0.1,0.1,0.0,22.0,1935.0,4.0,28.0,0.0,1.0,227.0,218.0,64.0,8,13.0,22.0,1178.0,22.0,0.0,0
John Donald,822,0,0,0.1,0.1,1.0,4.0,1214.0,0.0,18.0,0.0,0.0,146.0,129.0,21.0,11,6.0,4.0,413.0,4.0,0.0,0
John McGinn,2603,1,0,2.4,2.4,10.0,68.0,4775.0,5.0,136.0,10.0,18.0,422.0,364.0,163.0,22,27.0,68.0,1751.0,68.0,2.0,0
John Stones,1729,2,0,1.0,1.0,5.0,10.0,6235.0,0.0,99.0,1.0,0.0,690.0,620.0,119.0,9,11.0,10.0,2917.0,10.0,0.0,1
Jon Moncayola,2273,1,0,1.8,1.8,6.0,6.0,7393.0,8.0,166.0,2.0,8.0,466.0,567.0,283.0,15,22.0,6.0,1960.0,6.0,1.0,3
Jon Morcillo,76,0,0,0.1,0.1,1.0,5.0,156.0,1.0,2.0,0.0,0.0,20.0,13.0,7.0,1,1.0,5.0,198.0,5.0,0.0,0
Jon Pacheco,1013,0,0,0.0,0.0,0.0,3.0,3903.0,0.0,39.0,1.0,0.0,229.0,419.0,99.0,10,10.0,3.0,1716.0,3.0,0.0,1
Jonjo Shelvey,577,0,0,0.2,0.2,0.0,4.0,2037.0,2.0,37.0,3.0,0.0,92.0,122.0,106.0,5,1.0,4.0,461.0,4.0,0.0,0
Jonny Evans,899,0,0,0.2,0.2,0.0,0.0,4856.0,0.0,32.0,0.0,0.0,194.0,402.0,102.0,16,12.0,0.0,1068.0,0.0,0.0,1
Jordan Amavi,200,0,0,0.0,0.0,1.0,1.0,372.0,0.0,5.0,0.0,0.0,39.0,36.0,11.0,4,3.0,1.0,121.0,1.0,0.0,1
Jordan Ayew,2624,4,0,3.0,3.0,8.0,146.0,1621.0,6.0,60.0,5.0,0.0,478.0,241.0,40.0,15,22.0,146.0,2276.0,146.0,0.0,3
Jordan Henderson,2040,0,0,1.3,1.3,7.0,23.0,5695.0,12.0,181.0,8.0,0.0,721.0,581.0,188.0,20,10.0,23.0,2005.0,23.0,0.0,3
Jordan Zemura,1454,0,0,0.4,0.4,2.0,40.0,3247.0,5.0,45.0,0.0,0.0,284.0,187.0,55.0,16,24.0,40.0,1235.0,40.0,0.0,0
Jordi Alba,1339,2,0,0.6,0.6,6.0,8.0,5255.0,14.0,131.0,4.0,0.0,671.0,486.0,132.0,11,12.0,8.0,1945.0,8.0,0.0,10
Jorge Cuenca,461,0,0,0.30000000000000004,0.30000000000000004,0.0,0.0,2209.0,0.0,22.0,1.0,0.0,109.0,189.0,46.0,5,7.0,0.0,982.0,0.0,0.0,0
Jorginho,2044,2,2,1.9000000000000001,0.30000000000000004,5.0,20.0,6178.0,0.0,172.0,6.0,0.0,709.0,649.0,128.0,30,27.0,20.0,2250.0,20.0,0.0,0
Josan,820,1,0,0.4,0.4,1.0,25.0,1824.0,6.0,25.0,0.0,1.0,176.0,133.0,53.0,5,14.0,25.0,907.0,25.0,0.0,4
Joseba Zaldua,639,0,0,0.0,0.0,1.0,10.0,1133.0,2.0,13.0,0.0,0.0,119.0,100.0,42.0,11,10.0,10.0,450.0,10.0,0.0,2
Joselu,2810,15,4,13.1,9.9,8.0,40.0,1387.0,1.0,64.0,2.0,0.0,382.0,211.0,50.0,8,2.0,40.0,581.0,40.0,2.0,23
Joseph Aidoo,2939,3,0,0.8,0.8,0.0,12.0,9143.0,0.0,89.0,0.0,0.0,417.0,1001.0,227.0,29,33.0,12.0,3129.0,12.0,0.0,0
Josh Dasilva,1368,4,0,1.5,1.5,7.0,55.0,1884.0,5.0,62.0,1.0,4.0,282.0,217.0,67.0,5,6.0,55.0,1573.0,55.0,0.0,0
Juan Cruz,348,2,0,1.0,1.0,0.0,14.0,130.0,0.0,2.0,0.0,0.0,32.0,22.0,8.0,0,0.0,14.0,352.0,14.0,0.0,2
Juan Foyth,1868,1,0,1.1,1.1,2.0,46.0,6719.0,3.0,96.0,3.0,0.0,584.0,459.0,128.0,20,45.0,46.0,2624.0,46.0,0.0,0
Juan Larios,152,0,0,0.0,0.0,1.0,4.0,326.0,0.0,4.0,0.0,0.0,46.0,27.0,4.0,3,6.0,4.0,201.0,4.0,0.0,0
Juan Miranda,1292,3,0,2.3,2.3,1.0,14.0,4238.0,8.0,62.0,0.0,2.0,275.0,249.0,126.0,18,15.0,14.0,1018.0,14.0,0.0,0
Juanmi,815,4,0,3.2,3.2,2.0,30.0,423.0,0.0,13.0,3.0,0.0,131.0,55.0,12.0,4,4.0,30.0,423.0,30.0,0.0,15
Juanpe,1381,1,0,0.4,0.4,0.0,1.0,5217.0,0.0,36.0,0.0,0.0,235.0,437.0,135.0,9,10.0,1.0,1523.0,1.0,0.0,0
Junior Firpo,1337,1,0,0.1,0.1,2.0,14.0,3144.0,3.0,51.0,1.0,0.0,273.0,246.0,51.0,23,27.0,14.0,763.0,14.0,1.0,0
Junior Stanislas,61,0,0,0.0,0.0,0.0,0.0,71.0,0.0,4.0,0.0,0.0,14.0,11.0,1.0,0,0.0,0.0,13.0,0.0,0.0,0
Justin Kluivert,1255,6,1,6.2,5.4,4.0,53.0,898.0,9.0,27.0,0.0,5.0,180.0,96.0,49.0,7,7.0,53.0,1363.0,53.0,1.0,7
Kai Havertz,2364,7,1,10.8,10.0,4.0,58.0,1605.0,2.0,75.0,2.0,0.0,493.0,194.0,27.0,7,4.0,58.0,1298.0,58.0,0.0,27
Kaiky,581,0,0,0.1,0.1,0.0,3.0,1389.0,0.0,11.0,0.0,0.0,65.0,97.0,54.0,11,5.0,3.0,513.0,3.0,0.0,0
Kalidou Koulibaly,1790,2,0,0.8,0.8,3.0,6.0,8984.0,1.0,81.0,0.0,0.0,595.0,650.0,175.0,29,32.0,6.0,2453.0,6.0,0.0,0
Kalvin Phillips,113,0,0,0.1,0.1,0.0,0.0,394.0,0.0,8.0,0.0,0.0,57.0,67.0,18.0,2,2.0,0.0,113.0,0.0,0.0,0
Kamaldeen Sulemana,861,0,0,1.1,1.1,1.0,65.0,589.0,1.0,35.0,1.0,0.0,116.0,73.0,31.0,5,4.0,65.0,857.0,65.0,0.0,2
Kaoru Mitoma,2114,7,0,6.1,6.1,14.0,120.0,2151.0,1.0,81.0,4.0,0.0,529.0,250.0,51.0,14,15.0,120.0,3485.0,120.0,1.0,5
Karim Benzema,1875,17,7,20.0,14.2,6.0,42.0,2220.0,0.0,131.0,8.0,0.0,638.0,191.0,28.0,1,2.0,42.0,1744.0,42.0,2.0,20
Karim Rekik,1001,1,0,0.8,0.8,2.0,5.0,3414.0,1.0,45.0,0.0,0.0,243.0,320.0,55.0,10,3.0,5.0,1199.0,5.0,0.0,0
Keane Lewis-Potter,321,0,0,0.5,0.5,2.0,14.0,118.0,1.0,6.0,1.0,0.0,50.0,17.0,10.0,0,0.0,14.0,336.0,14.0,0.0,1
Keidi Bare,472,0,0,0.6,0.6,1.0,6.0,931.0,0.0,23.0,0.0,1.0,106.0,91.0,29.0,11,7.0,6.0,358.0,6.0,0.0,0
Kelechi Iheanacho,1006,5,1,6.9,6.2,5.0,36.0,562.0,0.0,24.0,4.0,0.0,167.0,55.0,21.0,0,0.0,36.0,654.0,36.0,0.0,11
Kenedy,230,0,0,0.3,0.3,1.0,12.0,179.0,1.0,3.0,0.0,0.0,30.0,15.0,8.0,1,3.0,12.0,122.0,12.0,0.0,0
Kenny Tete,2479,0,0,0.30000000000000004,0.30000000000000004,12.0,34.0,6982.0,17.0,102.0,1.0,0.0,675.0,549.0,156.0,49,40.0,34.0,2232.0,34.0,0.0,0
Kevin De Bruyne,2348,7,0,5.4,5.4,31.0,58.0,6378.0,19.0,241.0,28.0,20.0,617.0,613.0,271.0,9,3.0,58.0,3347.0,58.0,2.0,5
Kevin Schade,711,0,0,1.9000000000000001,1.9000000000000001,3.0,34.0,261.0,2.0,14.0,1.0,0.0,84.0,48.0,4.0,4,7.0,34.0,479.0,34.0,1.0,6
Kieffer Moore,1253,4,0,4.2,4.2,2.0,13.0,479.0,0.0,23.0,0.0,0.0,190.0,93.0,19.0,1,2.0,13.0,296.0,13.0,0.0,1
Kieran Tierney,784,0,0,0.30000000000000004,0.30000000000000004,4.0,10.0,2022.0,1.0,34.0,1.0,0.0,168.0,215.0,69.0,11,9.0,10.0,822.0,10.0,0.0,1
Kieran Trippier,3161,1,0,0.9,0.9,10.0,35.0,15905.0,26.0,237.0,16.0,85.0,905.0,919.0,629.0,42,34.0,35.0,1971.0,35.0,0.0,7
Kiernan Dewsbury-Hall,2236,2,0,2.3,2.3,9.0,69.0,3668.0,4.0,129.0,9.0,7.0,501.0,380.0,157.0,27,14.0,69.0,2418.0,69.0,0.0,1
Kike Barja,1153,1,0,1.0,1.0,7.0,80.0,1119.0,18.0,33.0,2.0,5.0,195.0,138.0,62.0,4,6.0,80.0,1372.0,80.0,0.0,6
Kobbie Mainoo,11,0,0,0.0,0.0,0.0,1.0,31.0,0.0,1.0,0.0,0.0,6.0,2.0,0.0,0,0.0,1.0,48.0,1.0,0.0,0
Koke,2278,0,0,0.6000000000000001,0.6000000000000001,6.0,15.0,7928.0,3.0,165.0,6.0,0.0,931.0,590.0,170.0,18,21.0,15.0,1892.0,15.0,0.0,1
Kristoffer Ajer,763,0,0,0.0,0.0,0.0,7.0,1887.0,1.0,31.0,0.0,0.0,159.0,128.0,40.0,7,5.0,7.0,613.0,7.0,0.0,0
Kurt Zouma,1944,2,0,2.2,2.2,2.0,4.0,4383.0,0.0,30.0,0.0,0.0,263.0,401.0,129.0,30,4.0,4.0,1008.0,4.0,0.0,0
Kyle Walker,1688,0,0,0.3,0.3,3.0,15.0,7329.0,2.0,147.0,4.0,0.0,705.0,732.0,195.0,16,7.0,15.0,2515.0,15.0,0.0,0
Kyle Walker-Peters,2470,1,0,0.9,0.9,2.0,93.0,5577.0,9.0,93.0,1.0,0.0,633.0,418.0,108.0,22,31.0,93.0,3009.0,93.0,0.0,1
Largie Ramazani,1350,3,1,4.1000000000000005,3.3000000000000003,2.0,65.0,840.0,1.0,29.0,3.0,1.0,138.0,87.0,27.0,15,5.0,65.0,1256.0,65.0,0.0,12
Lautaro Blanco,722,0,0,0.0,0.0,2.0,19.0,1918.0,7.0,23.0,0.0,0.0,120.0,113.0,91.0,2,8.0,19.0,773.0,19.0,0.0,1
Layvin Kurzawa,135,0,0,0.0,0.0,0.0,4.0,135.0,1.0,2.0,0.0,0.0,13.0,19.0,3.0,2,1.0,4.0,20.0,4.0,0.0,0
Leander Dendoncker,911,0,0,0.7,0.7,0.0,7.0,1091.0,1.0,24.0,0.0,0.0,178.0,153.0,26.0,19,11.0,7.0,348.0,7.0,0.0,0
Leandro Cabrera,2489,0,0,2.0,2.0,1.0,9.0,8451.0,2.0,82.0,0.0,0.0,327.0,562.0,290.0,37,29.0,9.0,1277.0,9.0,0.0,1
Leandro Trossard,2167,8,0,6.2,6.2,16.0,65.0,3342.0,12.0,119.0,15.0,21.0,413.0,323.0,119.0,11,10.0,65.0,2248.0,65.0,1.0,8
Leon Bailey,1899,4,0,5.0,5.0,7.0,106.0,1249.0,15.0,27.0,3.0,13.0,243.0,150.0,74.0,5,5.0,106.0,1675.0,106.0,0.0,9
Levi Colwill,952,0,0,1.4,1.4,1.0,0.0,6332.0,0.0,56.0,2.0,0.0,371.0,442.0,93.0,14,2.0,0.0,2500.0,0.0,0.0,0
Lewis Cook,1720,0,0,0.2,0.2,4.0,19.0,3134.0,9.0,63.0,1.0,15.0,328.0,274.0,93.0,23,10.0,19.0,809.0,19.0,0.0,0
Lewis Dunk,3149,1,0,2.0,2.0,2.0,4.0,19445.0,1.0,151.0,4.0,0.0,1067.0,1539.0,419.0,34,19.0,4.0,5971.0,4.0,0.0,1
Lewis Hall,394,0,0,0.5,0.5,0.0,13.0,1135.0,2.0,17.0,0.0,2.0,129.0,97.0,35.0,10,10.0,13.0,501.0,13.0,0.0,1
Liam Cooper,1336,1,0,1.1,1.1,3.0,4.0,4247.0,1.0,40.0,0.0,0.0,253.0,348.0,108.0,32,25.0,4.0,865.0,4.0,0.0,0
Lloyd Kelly,1950,0,0,0.1,0.1,2.0,7.0,6759.0,2.0,42.0,2.0,0.0,349.0,486.0,207.0,23,23.0,7.0,1764.0,7.0,0.0,0
Luca de la Torre,1367,0,0,0.9,0.9,5.0,21.0,1233.0,2.0,59.0,2.0,0.0,306.0,182.0,37.0,8,11.0,21.0,1446.0,21.0,0.0,3
Lucas Digne,1412,1,0,0.2,0.2,0.0,16.0,4005.0,14.0,52.0,0.0,4.0,419.0,323.0,97.0,17,20.0,16.0,1185.0,16.0,0.0,2
Lucas Moura,152,0,0,0.2,0.2,0.0,10.0,248.0,1.0,13.0,1.0,0.0,49.0,25.0,3.0,2,1.0,10.0,125.0,10.0,0.0,0
Lucas Ocampos,1075,4,3,4.3,1.9,2.0,60.0,814.0,4.0,35.0,0.0,0.0,236.0,125.0,31.0,8,8.0,60.0,1013.0,60.0,1.0,6
Lucas Olaza,1279,0,0,0.3,0.3,1.0,11.0,3747.0,7.0,52.0,0.0,1.0,277.0,274.0,101.0,13,10.0,11.0,644.0,11.0,0.0,2
Lucas Robertone,2629,2,0,2.6,2.6,11.0,65.0,5836.0,12.0,147.0,10.0,25.0,525.0,414.0,246.0,40,18.0,65.0,2325.0,65.0,0.0,3
Ludwig Augustinsson,209,0,0,0.1,0.1,0.0,1.0,450.0,2.0,5.0,0.0,0.0,51.0,39.0,18.0,1,3.0,1.0,89.0,1.0,0.0,0
Luis Milla,1728,0,0,0.1,0.1,1.0,15.0,4380.0,2.0,98.0,1.0,17.0,384.0,324.0,171.0,28,19.0,15.0,1158.0,15.0,0.0,1
Luis Sinisterra,867,5,0,3.6,3.6,2.0,42.0,993.0,2.0,39.0,2.0,0.0,188.0,84.0,19.0,8,8.0,42.0,931.0,42.0,0.0,5
Luiz Felipe,1583,0,0,0.1,0.1,1.0,8.0,4728.0,1.0,41.0,0.0,0.0,292.0,343.0,100.0,24,22.0,8.0,1069.0,8.0,0.0,0
Luiz Henrique,1799,1,0,3.1,3.1,4.0,122.0,1126.0,6.0,26.0,1.0,0.0,304.0,152.0,31.0,14,27.0,122.0,1639.0,122.0,0.0,5
Luka Milivojevic,512,0,0,0.30000000000000004,0.30000000000000004,0.0,1.0,1136.0,1.0,20.0,0.0,2.0,101.0,107.0,37.0,12,7.0,1.0,263.0,1.0,0.0,0
Luka Modric,1567,4,1,4.0,3.2,9.0,39.0,5690.0,2.0,156.0,7.0,21.0,711.0,415.0,158.0,10,6.0,39.0,2281.0,39.0,0.0,3
Luke Ayling,1874,2,0,2.8,2.8,1.0,33.0,5788.0,9.0,69.0,0.0,0.0,458.0,337.0,141.0,24,42.0,33.0,1312.0,33.0,0.0,1
Luke Shaw,2507,1,0,0.8,0.8,6.0,39.0,10417.0,14.0,137.0,2.0,20.0,1037.0,721.0,205.0,36,30.0,39.0,3326.0,39.0,0.0,1
